id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sr_all_in_one_imports.access_sr_hr_import_attendance,access_sr_hr_import_attendance,sr_all_in_one_imports.model_sr_hr_import_attendance,base.group_user,1,1,1,1
sr_all_in_one_imports.access_bom_import,access_bom_import,sr_all_in_one_imports.model_bom_import,base.group_user,1,1,1,1
sr_all_in_one_imports.access_import_coa,access_import_coa,sr_all_in_one_imports.model_import_coa,base.group_user,1,1,1,1
sr_all_in_one_imports.access_sr_import_crm_lead,access_sr_import_crm_lead,sr_all_in_one_imports.model_sr_import_crm_lead,base.group_user,1,1,1,1
sr_all_in_one_imports.access_import_inventory_adjustment,access_import_inventory_adjustment,sr_all_in_one_imports.model_import_inventory_adjustment,base.group_user,1,1,1,1
sr_all_in_one_imports.access_import_invoice,access_import_invoice,sr_all_in_one_imports.model_import_invoice,base.group_user,1,1,1,1
sr_all_in_one_imports.access_import_journal_entry,access_import_journal_entry,sr_all_in_one_imports.model_import_journal_entry,base.group_user,1,1,1,1
sr_all_in_one_imports.access_sr_import_account_move_lines,access_sr_import_account_move_lines,sr_all_in_one_imports.model_sr_import_account_move_lines,base.group_user,1,1,1,1
sr_all_in_one_imports.access_sr_import_purchase_order_lines,access_sr_import_purchase_order_lines,sr_all_in_one_imports.model_sr_import_purchase_order_lines,base.group_user,1,1,1,1
sr_all_in_one_imports.access_sr_import_sale_order_lines,access_sr_import_sale_order_lines,sr_all_in_one_imports.model_sr_import_sale_order_lines,base.group_user,1,1,1,1
sr_all_in_one_imports.access_import_partner,access_import_partner,sr_all_in_one_imports.model_import_partner,base.group_user,1,1,1,1
sr_all_in_one_imports.access_import_product,access_import_product,sr_all_in_one_imports.model_import_product,base.group_user,1,1,1,1
sr_all_in_one_imports.access_import_project,access_import_project,sr_all_in_one_imports.model_import_project,base.group_user,1,1,1,1
sr_all_in_one_imports.access_import_project_task,access_import_project_task,sr_all_in_one_imports.model_import_project_task,base.group_user,1,1,1,1
sr_all_in_one_imports.access_sr_import_purchase,access_sr_import_purchase,sr_all_in_one_imports.model_sr_import_purchase,base.group_user,1,1,1,1
sr_all_in_one_imports.access_import_sales_order,access_import_sales_order,sr_all_in_one_imports.model_import_sales_order,base.group_user,1,1,1,1
sr_all_in_one_imports.access_import_price_list,access_import_price_list,sr_all_in_one_imports.model_import_price_list,base.group_user,1,1,1,1
sr_all_in_one_imports.access_import_stock_picking,access_import_stock_picking,sr_all_in_one_imports.model_import_stock_picking,base.group_user,1,1,1,1
