id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sr_customer_supplier_rma.access_reject_reason,access_reject_reason,sr_customer_supplier_rma.model_reject_reason,base.group_user,1,1,1,1
sr_customer_supplier_rma.access_rma_order,access_rma_order,sr_customer_supplier_rma.model_rma_order,base.group_user,1,1,1,1
sr_customer_supplier_rma.access_return_no_return,access_return_no_return,sr_customer_supplier_rma.model_return_no_return,base.group_user,1,1,1,1
sr_customer_supplier_rma.access_rma_order_line,access_rma_order_line,sr_customer_supplier_rma.model_rma_order_line,base.group_user,1,1,1,1
sr_customer_supplier_rma.access_rma_replaced_product,access_rma_replaced_product,sr_customer_supplier_rma.model_rma_replaced_product,base.group_user,1,1,1,1
sr_customer_supplier_rma.access_return_refund_replace,access_return_refund_replace,sr_customer_supplier_rma.model_return_refund_replace,base.group_user,1,1,1,1
sr_customer_supplier_rma.access_return_refund_replace_line,access_return_refund_replace_line,sr_customer_supplier_rma.model_return_refund_replace_line,base.group_user,1,1,1,1
sr_customer_supplier_rma.access_return_replace_line,access_return_replace_line,sr_customer_supplier_rma.model_return_replace_line,base.group_user,1,1,1,1
sr_customer_supplier_rma.access_rma_supplier,access_rma_supplier,sr_customer_supplier_rma.model_rma_supplier,base.group_user,1,1,1,1
sr_customer_supplier_rma.access_rma_supplier_line,access_rma_supplier_line,sr_customer_supplier_rma.model_rma_supplier_line,base.group_user,1,1,1,1
sr_customer_supplier_rma.access_rma_supplier_reason,access_rma_supplier_reason,sr_customer_supplier_rma.model_rma_supplier_reason,base.group_user,1,1,1,1
sr_customer_supplier_rma.access_reject_wizard,access_reject_wizard,sr_customer_supplier_rma.model_reject_wizard,base.group_user,1,1,1,1
sr_customer_supplier_rma.access_supplier_replace_product,access_supplier_replace_product,sr_customer_supplier_rma.model_supplier_replace_product,base.group_user,1,1,1,1
