id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sr_automotive_part_ordering_customization.access_fleet_vehicle_year,access_fleet_vehicle_year,sr_automotive_part_ordering_customization.model_fleet_vehicle_year,,1,1,1,1
sr_automotive_part_ordering_customization.access_sale_product_supplier,access_sale_product_supplier,sr_automotive_part_ordering_customization.model_sale_product_supplier,,1,1,1,1
sr_automotive_part_ordering_customization.access_wizard_sale_line_po,access_wizard_sale_line_po,sr_automotive_part_ordering_customization.model_wizard_sale_line_po,,1,1,1,1
sr_automotive_part_ordering_customization.access_fleet_generation,access_fleet_generation,sr_automotive_part_ordering_customization.model_fleet_generation,,1,1,1,1
sr_automotive_part_ordering_customization.access_fleet_body_type,access_fleet_body_type,sr_automotive_part_ordering_customization.model_fleet_body_type,,1,1,1,1
sr_automotive_part_ordering_customization.access_fleet_type,access_fleet_type,sr_automotive_part_ordering_customization.model_fleet_type,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_product_brand,access_product_brand,sr_automotive_part_ordering_customization.model_product_brand,,1,1,1,1
sr_automotive_part_ordering_customization.access_product_model_code,access_product_model_code,sr_automotive_part_ordering_customization.model_product_model_code,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_import_product_supplier,access_import_product_supplier,sr_automotive_part_ordering_customization.model_import_product_supplier,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_remove_product_car_mapping,access_remove_product_car_mapping,sr_automotive_part_ordering_customization.model_remove_product_car_mapping,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_product_brand_line,access_product_brand_line,sr_automotive_part_ordering_customization.model_product_brand_line,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_remove_product_brand_mapping,access_remove_product_brand_mapping,sr_automotive_part_ordering_customization.model_remove_product_brand_mapping,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_partner_cluster,access_partner_cluster,sr_automotive_part_ordering_customization.model_partner_cluster,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_sr_filter_sale_vehicle_model,access_sr_filter_sale_vehicle_model,sr_automotive_part_ordering_customization.model_sr_filter_sale_vehicle_model,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_sr_filter_sale_vehicle_model_line,access_sr_filter_sale_vehicle_model_line,sr_automotive_part_ordering_customization.model_sr_filter_sale_vehicle_model_line,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_wizard_supplier_info,access_wizard_supplier_info,sr_automotive_part_ordering_customization.model_wizard_supplier_info,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_wizard_supplier_info_line,access_wizard_supplier_info_line,sr_automotive_part_ordering_customization.model_wizard_supplier_info_line,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_sale_cancel_reason,access_sale_cancel_reason,sr_automotive_part_ordering_customization.model_sale_cancel_reason,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_wizard_sale_cancel_reason,access_wizard_sale_cancel_reason,sr_automotive_part_ordering_customization.model_wizard_sale_cancel_reason,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_purchase_cancel_reason,access_purchase_cancel_reason,sr_automotive_part_ordering_customization.model_purchase_cancel_reason,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_wizard_purchase_cancel_reason,access_wizard_purchase_cancel_reason,sr_automotive_part_ordering_customization.model_wizard_purchase_cancel_reason,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_sr_garage_wp_template,access_sr_garage_wp_template,sr_automotive_part_ordering_customization.model_sr_garage_wp_template,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_sr_vendor_wp_template,access_sr_vendor_wp_template,sr_automotive_part_ordering_customization.model_sr_vendor_wp_template,base.group_user,1,1,1,1
sr_automotive_part_ordering_customization.access_fleet_variant,access_fleet_variant,sr_automotive_part_ordering_customization.model_fleet_variant,base.group_user,1,1,1,1
