id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sr_hospital_management.access_hospital_room,access_hospital_room,sr_hospital_management.model_hospital_room,base.group_user,1,1,1,1
sr_hospital_management.access_hospital_ward,access_hospital_ward,sr_hospital_management.model_hospital_ward,base.group_user,1,1,1,1
sr_hospital_management.access_hospital_ward_room,access_hospital_ward_room,sr_hospital_management.model_hospital_ward_room,base.group_user,1,1,1,1
sr_hospital_management.access_hospital_specialization,access_hospital_specialization,sr_hospital_management.model_hospital_specialization,base.group_user,1,1,1,1
sr_hospital_management.access_hospital_appointment,access_hospital_appointment,sr_hospital_management.model_hospital_appointment,base.group_user,1,1,1,1
sr_hospital_management.access_hospital_ipd_admission,access_hospital_ipd_admission,sr_hospital_management.model_hospital_ipd_admission,base.group_user,1,1,1,1
sr_hospital_management.access_diseases_type,access_diseases_type,sr_hospital_management.model_diseases_type,base.group_user,1,1,1,1
sr_hospital_management.access_diseases_diseases,access_diseases_diseases,sr_hospital_management.model_diseases_diseases,base.group_user,1,1,1,1
sr_hospital_management.access_hospital_bed,access_hospital_bed,sr_hospital_management.model_hospital_bed,base.group_user,1,1,1,1
sr_hospital_management.access_room_facility,access_room_facility,sr_hospital_management.model_room_facility,base.group_user,1,1,1,1
sr_hospital_management.access_room_type,access_room_type,sr_hospital_management.model_room_type,base.group_user,1,1,1,1
sr_hospital_management.access_room_bed,access_room_bed,sr_hospital_management.model_room_bed,base.group_user,1,1,1,1
