id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sr_account_report_configuration.access_financial_position,access_financial_position,sr_account_report_configuration.model_financial_position,base.group_user,1,1,1,1
sr_account_report_configuration.access_financial_position_line,access_financial_position_line,sr_account_report_configuration.model_financial_position_line,base.group_user,1,1,1,1
sr_account_report_configuration.access_equity_liabilities_line,access_equity_liabilities_line,sr_account_report_configuration.model_equity_liabilities_line,base.group_user,1,1,1,1
sr_account_report_configuration.access_profit_loss_statement,access_profit_loss_statement,sr_account_report_configuration.model_profit_loss_statement,base.group_user,1,1,1,1
sr_account_report_configuration.access_profit_loss_statement_line,access_profit_loss_statement_line,sr_account_report_configuration.model_profit_loss_statement_line,base.group_user,1,1,1,1
sr_account_report_configuration.access_financial_statement_notes,access_financial_statement_notes,sr_account_report_configuration.model_financial_statement_notes,base.group_user,1,1,1,1
sr_account_report_configuration.access_financial_statement_notes_line,access_financial_statement_notes_line,sr_account_report_configuration.model_financial_statement_notes_line,base.group_user,1,1,1,1
sr_account_report_configuration.access_aged_payables_summary,access_aged_payables_summary,sr_account_report_configuration.model_aged_payables_summary,base.group_user,1,1,1,1
sr_account_report_configuration.access_cash_flows_indirect,access_cash_flows_indirect,sr_account_report_configuration.model_cash_flows_indirect,base.group_user,1,1,1,1
sr_account_report_configuration.access_cash_flows_indirect_line,access_cash_flows_indirect_line,sr_account_report_configuration.model_cash_flows_indirect_line,base.group_user,1,1,1,1
